n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,K,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,K,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,F,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,H,1
16,6x6_2,random,6,0.999469,835,835,1,,H,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,F,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,K,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,F,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,H,1
16,6x6_2,random,6,0.999469,835,835,1,,H,-1
16,6x6_2,random,6,0.999469,835,835,1,,F,1
16,6x6_2,random,6,0.999469,835,835,1,,F,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,F,1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,F,-1
16,6x6_2,random,6,0.999469,835,835,1,,H,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,H,1
16,6x6_2,random,6,0.999469,835,835,1,,H,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,H,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,H,1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,H,1
16,6x6_2,random,6,0.999469,835,835,1,,H,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,H,-1
16,6x6_2,random,6,0.999469,835,835,1,,H,1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,H,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,F,1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,G,1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,F,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,F,1
16,6x6_2,random,6,0.999469,835,835,1,,K,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,K,1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,F,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,H,1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,H,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,X,1
16,6x6_2,random,6,0.999469,835,835,1,,J,1
16,6x6_2,random,6,0.999469,835,835,1,,F,1
16,6x6_2,random,6,0.999469,835,835,1,,X,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,J,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,1
16,6x6_2,random,6,0.999469,835,835,1,,I,-1
16,6x6_2,random,6,0.999469,835,835,1,,E,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,1
16,6x6_2,random,6,0.999469,835,835,1,,F,-1
16,6x6_2,random,6,0.999469,835,835,1,,A,-1
16,6x6_2,random,6,0.999469,835,835,1,,L,-1
16,6x6_2,random,6,0.999469,835,835,1,,B,-1
16,6x6_2,random,6,0.999469,835,835,1,,F,1
16,6x6_2,random,6,0.999469,835,835,1,,G,-1
16,6x6_2,random,6,0.999469,835,835,1,,I,1
