n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
86,6x6_2,random,6,1.239388,835,835,1,,H,1
86,6x6_2,random,6,1.239388,835,835,1,,F,-1
86,6x6_2,random,6,1.239388,835,835,1,,H,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,H,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,F,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,D,1
86,6x6_2,random,6,1.239388,835,835,1,,H,-1
86,6x6_2,random,6,1.239388,835,835,1,,D,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,H,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,F,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,F,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,F,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,H,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,H,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,D,1
86,6x6_2,random,6,1.239388,835,835,1,,C,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,C,-1
86,6x6_2,random,6,1.239388,835,835,1,,C,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,C,-1
86,6x6_2,random,6,1.239388,835,835,1,,C,1
86,6x6_2,random,6,1.239388,835,835,1,,H,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,C,-1
86,6x6_2,random,6,1.239388,835,835,1,,D,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,H,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,H,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,H,1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,H,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,H,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,H,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,-1
86,6x6_2,random,6,1.239388,835,835,1,,F,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,I,-1
86,6x6_2,random,6,1.239388,835,835,1,,I,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,I,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,I,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,I,1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,I,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,I,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,I,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,I,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,I,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,I,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,I,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,I,1
86,6x6_2,random,6,1.239388,835,835,1,,I,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,I,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,E,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,G,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,G,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,B,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,B,1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,E,-1
86,6x6_2,random,6,1.239388,835,835,1,,J,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,-1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,A,-1
86,6x6_2,random,6,1.239388,835,835,1,,K,1
86,6x6_2,random,6,1.239388,835,835,1,,A,1
86,6x6_2,random,6,1.239388,835,835,1,,X,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,-1
86,6x6_2,random,6,1.239388,835,835,1,,L,1
86,6x6_2,random,6,1.239388,835,835,1,,J,1
86,6x6_2,random,6,1.239388,835,835,1,,X,-1
