n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,H,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,F,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,A,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,G,1
30,6x6_2,random,6,4.193867,1746,1746,1,,E,1
30,6x6_2,random,6,4.193867,1746,1746,1,,K,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,I,1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,L,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
30,6x6_2,random,6,4.193867,1746,1746,1,,J,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,X,1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,-1
30,6x6_2,random,6,4.193867,1746,1746,1,,B,1
