n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,G,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,E,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,E,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,E,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,E,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,E,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,E,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,E,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,1
41,6x6_2,random,6,13.00732,3319,3319,1,,E,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,I,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,B,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,K,1
41,6x6_2,random,6,13.00732,3319,3319,1,,F,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,H,1
41,6x6_2,random,6,13.00732,3319,3319,1,,A,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,1
41,6x6_2,random,6,13.00732,3319,3319,1,,X,-1
41,6x6_2,random,6,13.00732,3319,3319,1,,L,1
41,6x6_2,random,6,13.00732,3319,3319,1,,J,-1
