n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,F,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,F,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,F,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,G,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,B,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,E,1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,1
22,6x6_2,random,6,7.154938,1653,1653,1,,J,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,K,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,L,1
22,6x6_2,random,6,7.154938,1653,1653,1,,X,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,A,-1
22,6x6_2,random,6,7.154938,1653,1653,1,,I,1
